1.0,Country,1.0
2.0,Country,0
3.0,Country,0
4.0,Country,0
5.0,Country,0
7.0,Country,1.0
9.0,Country,0
10.0,Country,0
11.0,Country,1.0
12.0,Country,0
13.0,Country,0
14.0,Country,0
15.0,Country,1.0
17.0,Country,0
18.0,Country,0
19.0,Country,0
20.0,Country,0
21.0,Country,0
23.0,Country,0
25.0,Country,0
26.0,Country,1.0
27.0,Country,0
28.0,Country,0
29.0,Country,0
31.0,Country,0
32.0,Country,0
33.0,Country,0
34.0,Country,1.0
35.0,Country,0
36.0,Country,0
37.0,Country,0
38.0,Country,0
40.0,Country,1.0
41.0,Country,0
43.0,Country,0
44.0,Country,0
45.0,Country,0
46.0,Country,0
47.0,Country,1.0
48.0,Country,1.0
49.0,Country,1.0
50.0,Country,1.0
52.0,Country,0
53.0,Country,1.0
54.0,Country,1.0
55.0,Country,1.0
57.0,Country,0
58.0,Country,0
59.0,Country,1.0
60.0,Country,0
61.0,Country,0
62.0,Country,1.0
63.0,Country,0
65.0,Country,0
66.0,Country,1.0
67.0,Country,1.0
68.0,Country,0
69.0,Country,0
70.0,Country,1.0
71.0,Country,0
72.0,Country,0
73.0,Country,0
74.0,Country,1.0
75.0,Country,0
76.0,Country,1.0
77.0,Country,0
78.0,Country,0
79.0,Country,1.0
80.0,Country,0
81.0,Country,0
82.0,Country,1.0
83.0,Country,0
84.0,Country,0
85.0,Country,0
87.0,Country,0
89.0,Country,0
90.0,Country,0
91.0,Country,0
94.0,Country,0
95.0,Country,0
96.0,Country,0
97.0,Country,0
98.0,Country,0
99.0,Country,0
100.0,Country,1.0
101.0,Country,1.0
102.0,Country,1.0
103.0,Country,0
106.0,Country,1.0
108.0,Country,1.0
109.0,Country,0
112.0,Country,0
113.0,Country,0
114.0,Country,1.0
115.0,Country,1.0
116.0,Country,0
117.0,Country,0
118.0,Country,1.0
119.0,Country,0
120.0,Country,0
121.0,Country,0
122.0,Country,0
123.0,Country,0
124.0,Country,0
125.0,Country,0
126.0,Country,0
127.0,Country,0
130.0,Country,1.0
132.0,Country,0
133.0,Country,1.0
134.0,Country,0
136.0,Country,0
137.0,Country,1.0
138.0,Country,0
139.0,Country,0
141.0,Country,1.0
142.0,Country,0
143.0,Country,0
145.0,Country,0
146.0,Country,1.0
147.0,Country,1.0
148.0,Country,0
149.0,Country,0
150.0,Country,0
152.0,Country,0
154.0,Country,0
155.0,Country,1.0
156.0,Country,0
157.0,Country,0
160.0,Country,1.0
161.0,Country,1.0
162.0,Country,0
163.0,Country,0
164.0,Country,0
166.0,Country,0
169.0,Country,0
170.0,Country,1.0
171.0,Country,1.0
172.0,Country,1.0
174.0,Country,1.0
175.0,Country,0
176.0,Country,0
177.0,Country,0
178.0,Country,0
179.0,Country,0
